Date,Visitor,Home
1993-10-05,New York Islanders,Calgary Flames
1993-10-05,Detroit Red Wings,Minnesota North Stars
1993-10-05,Boston Bruins,New York Rangers
1993-10-05,Pittsburgh Penguins,Philadelphia Flyers
1993-10-06,Florida Panthers,Chicago Blackhawks
1993-10-06,San Jose Sharks,Edmonton Oilers
1993-10-06,Vancouver Canucks,Los Angeles Kings
1993-10-06,Hartford Whalers,Montreal Canadiens
1993-10-06,Tampa Bay Lightning,New Jersey Devils
1993-10-06,Quebec Nordiques,Ottawa Senators
1993-10-06,Washington Capitals,Winnipeg Jets
1993-10-07,Buffalo Sabres,Boston Bruins
1993-10-07,San Jose Sharks,Calgary Flames
1993-10-07,Tampa Bay Lightning,New York Rangers
1993-10-07,Montreal Canadiens,Pittsburgh Penguins
1993-10-07,Florida Panthers,St. Louis Blues
1993-10-07,Minnesota North Stars,Toronto Maple Leafs
1993-10-08,New York Islanders,Edmonton Oilers
1993-10-08,Detroit Red Wings,Mighty Ducks of Anaheim
1993-10-08,New Jersey Devils,Washington Capitals
1993-10-09,Quebec Nordiques,Boston Bruins
1993-10-09,Winnipeg Jets,Minnesota North Stars
1993-10-09,Philadelphia Flyers,Hartford Whalers
1993-10-09,Detroit Red Wings,Los Angeles Kings
1993-10-09,Buffalo Sabres,Montreal Canadiens
1993-10-09,Washington Capitals,New Jersey Devils
1993-10-09,New York Rangers,Pittsburgh Penguins
1993-10-09,Ottawa Senators,St. Louis Blues
1993-10-09,Florida Panthers,Tampa Bay Lightning
1993-10-09,Chicago Blackhawks,Toronto Maple Leafs
1993-10-09,Calgary Flames,Vancouver Canucks
1993-10-10,Hartford Whalers,Buffalo Sabres
1993-10-10,Winnipeg Jets,Chicago Blackhawks
1993-10-10,San Jose Sharks,Los Angeles Kings
1993-10-10,New York Islanders,Mighty Ducks of Anaheim
1993-10-10,Toronto Maple Leafs,Philadelphia Flyers
1993-10-10,Pittsburgh Penguins,Quebec Nordiques
1993-10-11,Montreal Canadiens,Boston Bruins
1993-10-11,Washington Capitals,New York Rangers
1993-10-11,Edmonton Oilers,Vancouver Canucks
1993-10-12,Chicago Blackhawks,Minnesota North Stars
1993-10-12,Pittsburgh Penguins,Florida Panthers
1993-10-12,New York Islanders,Los Angeles Kings
1993-10-12,Winnipeg Jets,New Jersey Devils
1993-10-12,Buffalo Sabres,Philadelphia Flyers
1993-10-13,St. Louis Blues,Detroit Red Wings
1993-10-13,Montreal Canadiens,Hartford Whalers
1993-10-13,Edmonton Oilers,Mighty Ducks of Anaheim
1993-10-13,Quebec Nordiques,New York Rangers
1993-10-13,Washington Capitals,Toronto Maple Leafs
1993-10-14,Hartford Whalers,Chicago Blackhawks
1993-10-14,Ottawa Senators,Florida Panthers
1993-10-14,Edmonton Oilers,Los Angeles Kings
1993-10-14,Calgary Flames,San Jose Sharks
1993-10-14,Pittsburgh Penguins,Tampa Bay Lightning
1993-10-15,New York Rangers,Buffalo Sabres
1993-10-15,Boston Bruins,Mighty Ducks of Anaheim
1993-10-15,Detroit Red Wings,Toronto Maple Leafs
1993-10-15,Philadelphia Flyers,Washington Capitals
1993-10-16,St. Louis Blues,Minnesota North Stars
1993-10-16,Toronto Maple Leafs,Detroit Red Wings
1993-10-16,Vancouver Canucks,Edmonton Oilers
1993-10-16,Calgary Flames,Los Angeles Kings
1993-10-16,Quebec Nordiques,Montreal Canadiens
1993-10-16,New Jersey Devils,New York Islanders
1993-10-16,New York Rangers,Philadelphia Flyers
1993-10-16,Hartford Whalers,Pittsburgh Penguins
1993-10-16,Boston Bruins,San Jose Sharks
1993-10-16,Ottawa Senators,Tampa Bay Lightning
1993-10-16,Chicago Blackhawks,Winnipeg Jets
1993-10-16,Buffalo Sabres,Washington Capitals
1993-10-17,Tampa Bay Lightning,Florida Panthers
1993-10-17,Calgary Flames,Mighty Ducks of Anaheim
1993-10-18,Detroit Red Wings,Buffalo Sabres
1993-10-18,Minnesota North Stars,Chicago Blackhawks
1993-10-18,Montreal Canadiens,Quebec Nordiques
1993-10-18,Edmonton Oilers,Winnipeg Jets
1993-10-19,Los Angeles Kings,Florida Panthers
1993-10-19,Pittsburgh Penguins,New York Islanders
1993-10-19,Mighty Ducks of Anaheim,New York Rangers
1993-10-19,St. Louis Blues,San Jose Sharks
1993-10-19,Hartford Whalers,Toronto Maple Leafs
1993-10-19,Boston Bruins,Vancouver Canucks
1993-10-20,Calgary Flames,Edmonton Oilers
1993-10-20,Quebec Nordiques,Hartford Whalers
1993-10-20,Minnesota North Stars,Montreal Canadiens
1993-10-20,Mighty Ducks of Anaheim,New Jersey Devils
1993-10-20,Los Angeles Kings,Tampa Bay Lightning
1993-10-21,Vancouver Canucks,Calgary Flames
1993-10-21,Quebec Nordiques,Chicago Blackhawks
1993-10-21,Winnipeg Jets,Detroit Red Wings
1993-10-21,Toronto Maple Leafs,Florida Panthers
1993-10-21,Minnesota North Stars,Ottawa Senators
1993-10-21,San Jose Sharks,St. Louis Blues
1993-10-22,Pittsburgh Penguins,Buffalo Sabres
1993-10-22,Boston Bruins,Edmonton Oilers
1993-10-22,New York Islanders,Philadelphia Flyers
1993-10-22,New York Rangers,Tampa Bay Lightning
1993-10-22,Los Angeles Kings,Washington Capitals
1993-10-23,Boston Bruins,Calgary Flames
1993-10-23,Detroit Red Wings,Chicago Blackhawks
1993-10-23,Buffalo Sabres,Hartford Whalers
1993-10-23,Mighty Ducks of Anaheim,Montreal Canadiens
1993-10-23,Florida Panthers,New Jersey Devils
1993-10-23,Ottawa Senators,New York Islanders
1993-10-23,Winnipeg Jets,Philadelphia Flyers
1993-10-23,St. Louis Blues,Pittsburgh Penguins
1993-10-23,Minnesota North Stars,Quebec Nordiques
1993-10-23,Vancouver Canucks,San Jose Sharks
1993-10-23,Toronto Maple Leafs,Tampa Bay Lightning
1993-10-24,Washington Capitals,Edmonton Oilers
1993-10-24,Los Angeles Kings,New York Rangers
1993-10-24,San Jose Sharks,Vancouver Canucks
1993-10-25,Washington Capitals,Calgary Flames
1993-10-25,Minnesota North Stars,Detroit Red Wings
1993-10-25,Mighty Ducks of Anaheim,Ottawa Senators
1993-10-26,St. Louis Blues,Chicago Blackhawks
1993-10-26,Winnipeg Jets,Florida Panthers
1993-10-26,Montreal Canadiens,New Jersey Devils
1993-10-26,Los Angeles Kings,New York Islanders
1993-10-26,Philadelphia Flyers,Quebec Nordiques
1993-10-26,Edmonton Oilers,San Jose Sharks
1993-10-27,Buffalo Sabres,Calgary Flames
1993-10-27,Hartford Whalers,Minnesota North Stars
1993-10-27,Los Angeles Kings,Detroit Red Wings
1993-10-27,Philadelphia Flyers,Ottawa Senators
1993-10-27,Winnipeg Jets,Tampa Bay Lightning
1993-10-27,Washington Capitals,Vancouver Canucks
1993-10-28,Ottawa Senators,Boston Bruins
1993-10-28,Toronto Maple Leafs,Chicago Blackhawks
1993-10-28,New York Islanders,Florida Panthers
1993-10-28,Montreal Canadiens,New York Rangers
1993-10-28,Quebec Nordiques,Pittsburgh Penguins
1993-10-28,Mighty Ducks of Anaheim,San Jose Sharks
1993-10-28,Hartford Whalers,St. Louis Blues
1993-10-29,Buffalo Sabres,Edmonton Oilers
1993-10-29,Washington Capitals,Mighty Ducks of Anaheim
1993-10-29,New York Islanders,Tampa Bay Lightning
1993-10-29,Los Angeles Kings,Winnipeg Jets
1993-10-30,St. Louis Blues,Boston Bruins
1993-10-30,Edmonton Oilers,Calgary Flames
1993-10-30,Ottawa Senators,Minnesota North Stars
1993-10-30,Tampa Bay Lightning,Florida Panthers
1993-10-30,New York Rangers,Hartford Whalers
1993-10-30,Toronto Maple Leafs,Montreal Canadiens
1993-10-30,Philadelphia Flyers,New Jersey Devils
1993-10-30,Chicago Blackhawks,Pittsburgh Penguins
1993-10-30,Detroit Red Wings,Quebec Nordiques
1993-10-30,Washington Capitals,San Jose Sharks
1993-10-30,Buffalo Sabres,Vancouver Canucks
1993-10-31,Philadelphia Flyers,Chicago Blackhawks
1993-10-31,San Jose Sharks,Mighty Ducks of Anaheim
1993-10-31,New Jersey Devils,New York Rangers
1993-10-31,Calgary Flames,Winnipeg Jets
1993-11-01,Toronto Maple Leafs,Minnesota North Stars
1993-11-01,St. Louis Blues,Hartford Whalers
1993-11-02,Boston Bruins,Detroit Red Wings
1993-11-02,Philadelphia Flyers,Florida Panthers
1993-11-02,Vancouver Canucks,New York Islanders
1993-11-02,Tampa Bay Lightning,Quebec Nordiques
1993-11-02,Pittsburgh Penguins,San Jose Sharks
1993-11-03,Pittsburgh Penguins,Buffalo Sabres
1993-11-03,Ottawa Senators,Edmonton Oilers
1993-11-03,Calgary Flames,Hartford Whalers
1993-11-03,New Jersey Devils,Los Angeles Kings
1993-11-03,Minnesota North Stars,Mighty Ducks of Anaheim
1993-11-03,Tampa Bay Lightning,Montreal Canadiens
1993-11-03,Vancouver Canucks,New York Rangers
1993-11-03,Florida Panthers,Toronto Maple Leafs
1993-11-03,St. Louis Blues,Winnipeg Jets
1993-11-04,Calgary Flames,Boston Bruins
1993-11-04,New York Islanders,Chicago Blackhawks
1993-11-04,Toronto Maple Leafs,Detroit Red Wings
1993-11-04,Quebec Nordiques,Philadelphia Flyers
1993-11-05,New Jersey Devils,Mighty Ducks of Anaheim
1993-11-05,Minnesota North Stars,San Jose Sharks
1993-11-05,Ottawa Senators,Winnipeg Jets
1993-11-05,Vancouver Canucks,Washington Capitals
1993-11-06,Tampa Bay Lightning,Boston Bruins
1993-11-06,Pittsburgh Penguins,Los Angeles Kings
1993-11-06,Calgary Flames,Montreal Canadiens
1993-11-06,Hartford Whalers,New York Islanders
1993-11-06,New York Rangers,Quebec Nordiques
1993-11-06,Edmonton Oilers,St. Louis Blues
1993-11-06,Philadelphia Flyers,Toronto Maple Leafs
1993-11-07,Boston Bruins,Buffalo Sabres
1993-11-07,Edmonton Oilers,Chicago Blackhawks
1993-11-07,Winnipeg Jets,Minnesota North Stars
1993-11-07,Pittsburgh Penguins,Mighty Ducks of Anaheim
1993-11-07,Vancouver Canucks,Philadelphia Flyers
1993-11-07,Florida Panthers,Quebec Nordiques
1993-11-07,New Jersey Devils,San Jose Sharks
1993-11-08,Tampa Bay Lightning,New York Rangers
1993-11-09,Los Angeles Kings,Calgary Flames
1993-11-09,Edmonton Oilers,Detroit Red Wings
1993-11-09,Minnesota North Stars,Mighty Ducks of Anaheim
1993-11-09,Winnipeg Jets,New York Islanders
1993-11-09,Toronto Maple Leafs,San Jose Sharks
1993-11-09,Pittsburgh Penguins,St. Louis Blues
1993-11-09,Quebec Nordiques,Washington Capitals
1993-11-10,Philadelphia Flyers,Buffalo Sabres
1993-11-10,Ottawa Senators,Hartford Whalers
1993-11-10,Florida Panthers,Montreal Canadiens
1993-11-10,New York Islanders,New Jersey Devils
1993-11-10,Winnipeg Jets,New York Rangers
1993-11-10,Los Angeles Kings,Vancouver Canucks
1993-11-11,Edmonton Oilers,Boston Bruins
1993-11-11,Mighty Ducks of Anaheim,Calgary Flames
1993-11-11,Pittsburgh Penguins,Chicago Blackhawks
1993-11-11,San Jose Sharks,Minnesota North Stars
1993-11-11,Florida Panthers,Ottawa Senators
1993-11-11,New Jersey Devils,Philadelphia Flyers
1993-11-11,Toronto Maple Leafs,St. Louis Blues
1993-11-11,Washington Capitals,Tampa Bay Lightning
1993-11-13,Vancouver Canucks,Calgary Flames
1993-11-13,Edmonton Oilers,Hartford Whalers
1993-11-13,St. Louis Blues,Los Angeles Kings
1993-11-13,Ottawa Senators,Montreal Canadiens
1993-11-13,San Jose Sharks,New Jersey Devils
1993-11-13,Boston Bruins,New York Islanders
1993-11-13,Buffalo Sabres,Philadelphia Flyers
1993-11-13,Detroit Red Wings,Pittsburgh Penguins
1993-11-13,Quebec Nordiques,Tampa Bay Lightning
1993-11-13,Chicago Blackhawks,Toronto Maple Leafs
1993-11-13,Minnesota North Stars,Winnipeg Jets
1993-11-13,New York Rangers,Washington Capitals
1993-11-14,Minnesota North Stars,Chicago Blackhawks
1993-11-14,Quebec Nordiques,Florida Panthers
1993-11-14,San Jose Sharks,New York Rangers
1993-11-14,Mighty Ducks of Anaheim,Vancouver Canucks
1993-11-15,Winnipeg Jets,Calgary Flames
1993-11-15,Montreal Canadiens,Ottawa Senators
1993-11-15,Edmonton Oilers,Toronto Maple Leafs
1993-11-16,New York Rangers,Florida Panthers
1993-11-16,Philadelphia Flyers,Pittsburgh Penguins
1993-11-16,St. Louis Blues,Vancouver Canucks
1993-11-16,San Jose Sharks,Washington Capitals
1993-11-17,Tampa Bay Lightning,Minnesota North Stars
1993-11-17,Boston Bruins,Hartford Whalers
1993-11-17,Toronto Maple Leafs,Mighty Ducks of Anaheim
1993-11-17,Edmonton Oilers,Montreal Canadiens
1993-11-17,Buffalo Sabres,New Jersey Devils
1993-11-17,New York Islanders,Ottawa Senators
1993-11-17,Detroit Red Wings,Winnipeg Jets
1993-11-18,San Jose Sharks,Boston Bruins
1993-11-18,Chicago Blackhawks,Florida Panthers
1993-11-18,Toronto Maple Leafs,Los Angeles Kings
1993-11-18,New York Islanders,Montreal Canadiens
1993-11-18,New Jersey Devils,Ottawa Senators
1993-11-18,Hartford Whalers,Philadelphia Flyers
1993-11-18,Washington Capitals,Pittsburgh Penguins
1993-11-18,Calgary Flames,St. Louis Blues
1993-11-19,Winnipeg Jets,Buffalo Sabres
1993-11-19,New York Rangers,Tampa Bay Lightning
1993-11-19,Mighty Ducks of Anaheim,Vancouver Canucks
1993-11-20,Philadelphia Flyers,Boston Bruins
1993-11-20,Calgary Flames,Minnesota North Stars
1993-11-20,Toronto Maple Leafs,Edmonton Oilers
1993-11-20,Washington Capitals,Florida Panthers
1993-11-20,San Jose Sharks,Hartford Whalers
1993-11-20,Pittsburgh Penguins,Montreal Canadiens
1993-11-20,Detroit Red Wings,New Jersey Devils
1993-11-20,Winnipeg Jets,Quebec Nordiques
1993-11-20,Los Angeles Kings,St. Louis Blues
1993-11-20,Chicago Blackhawks,Tampa Bay Lightning
1993-11-21,San Jose Sharks,Buffalo Sabres
1993-11-21,Los Angeles Kings,Minnesota North Stars
1993-11-21,Mighty Ducks of Anaheim,Edmonton Oilers
1993-11-21,New York Islanders,Philadelphia Flyers
1993-11-21,Detroit Red Wings,St. Louis Blues
1993-11-22,Mighty Ducks of Anaheim,Calgary Flames
1993-11-22,Buffalo Sabres,Ottawa Senators
1993-11-22,Toronto Maple Leafs,Vancouver Canucks
1993-11-23,Hartford Whalers,Florida Panthers
1993-11-23,Montreal Canadiens,New York Rangers
1993-11-23,New Jersey Devils,Quebec Nordiques
1993-11-23,Detroit Red Wings,San Jose Sharks
1993-11-24,New Jersey Devils,Buffalo Sabres
1993-11-24,Toronto Maple Leafs,Calgary Flames
1993-11-24,New York Islanders,Minnesota North Stars
1993-11-24,Chicago Blackhawks,Edmonton Oilers
1993-11-24,New York Rangers,Ottawa Senators
1993-11-24,Montreal Canadiens,Philadelphia Flyers
1993-11-24,Boston Bruins,Pittsburgh Penguins
1993-11-24,Hartford Whalers,Tampa Bay Lightning
1993-11-24,Detroit Red Wings,Vancouver Canucks
1993-11-24,Mighty Ducks of Anaheim,Winnipeg Jets
1993-11-24,St. Louis Blues,Washington Capitals
1993-11-25,Los Angeles Kings,Quebec Nordiques
1993-11-26,Florida Panthers,Boston Bruins
1993-11-26,Ottawa Senators,Buffalo Sabres
1993-11-26,Chicago Blackhawks,Calgary Flames
1993-11-26,San Jose Sharks,Mighty Ducks of Anaheim
1993-11-26,Tampa Bay Lightning,Philadelphia Flyers
1993-11-26,New Jersey Devils,St. Louis Blues
1993-11-26,Vancouver Canucks,Winnipeg Jets
1993-11-26,Pittsburgh Penguins,Washington Capitals
1993-11-27,Minnesota North Stars,Detroit Red Wings
1993-11-27,Vancouver Canucks,Edmonton Oilers
1993-11-27,Florida Panthers,Hartford Whalers
1993-11-27,Los Angeles Kings,Montreal Canadiens
1993-11-27,New York Rangers,New York Islanders
1993-11-27,Ottawa Senators,Pittsburgh Penguins
1993-11-27,Buffalo Sabres,Quebec Nordiques
1993-11-27,Mighty Ducks of Anaheim,San Jose Sharks
1993-11-27,Philadelphia Flyers,Tampa Bay Lightning
1993-11-27,Boston Bruins,Toronto Maple Leafs
1993-11-28,Detroit Red Wings,New York Islanders
1993-11-28,Washington Capitals,New York Rangers
1993-11-28,Winnipeg Jets,St. Louis Blues
1993-11-29,Minnesota North Stars,Edmonton Oilers
1993-11-29,Hartford Whalers,Ottawa Senators
1993-11-29,Buffalo Sabres,Toronto Maple Leafs
1993-11-29,Chicago Blackhawks,Vancouver Canucks
1993-11-30,Minnesota North Stars,Calgary Flames
1993-11-30,Winnipeg Jets,Los Angeles Kings
1993-11-30,New York Rangers,New Jersey Devils
1993-11-30,Washington Capitals,New York Islanders
1993-11-30,Boston Bruins,Quebec Nordiques
1993-12-01,Philadelphia Flyers,Edmonton Oilers
1993-12-01,Detroit Red Wings,Hartford Whalers
1993-12-01,Winnipeg Jets,Mighty Ducks of Anaheim
1993-12-01,Ottawa Senators,Montreal Canadiens
1993-12-01,Buffalo Sabres,Tampa Bay Lightning
1993-12-01,St. Louis Blues,Toronto Maple Leafs
1993-12-02,New York Islanders,Boston Bruins
1993-12-02,Buffalo Sabres,Florida Panthers
1993-12-02,Mighty Ducks of Anaheim,Los Angeles Kings
1993-12-02,New Jersey Devils,Pittsburgh Penguins
1993-12-02,Toronto Maple Leafs,St. Louis Blues
1993-12-02,Philadelphia Flyers,Vancouver Canucks
1993-12-03,Ottawa Senators,Detroit Red Wings
1993-12-03,Quebec Nordiques,New York Islanders
1993-12-03,Winnipeg Jets,San Jose Sharks
1993-12-03,Montreal Canadiens,Washington Capitals
1993-12-04,Montreal Canadiens,Boston Bruins
1993-12-04,Philadelphia Flyers,Calgary Flames
1993-12-04,Pittsburgh Penguins,Hartford Whalers
1993-12-04,Tampa Bay Lightning,Los Angeles Kings
1993-12-04,Chicago Blackhawks,New Jersey Devils
1993-12-04,Washington Capitals,Ottawa Senators
1993-12-04,Vancouver Canucks,Quebec Nordiques
1993-12-04,Minnesota North Stars,St. Louis Blues
1993-12-04,New York Rangers,Toronto Maple Leafs
1993-12-05,Boston Bruins,Buffalo Sabres
1993-12-05,Edmonton Oilers,Minnesota North Stars
1993-12-05,Tampa Bay Lightning,Mighty Ducks of Anaheim
1993-12-05,New Jersey Devils,New York Rangers
1993-12-05,Florida Panthers,San Jose Sharks
1993-12-05,Detroit Red Wings,Winnipeg Jets
1993-12-06,Winnipeg Jets,Detroit Red Wings
1993-12-06,Vancouver Canucks,Montreal Canadiens
1993-12-06,Calgary Flames,Ottawa Senators
1993-12-07,Florida Panthers,Mighty Ducks of Anaheim
1993-12-07,Edmonton Oilers,New York Islanders
1993-12-07,Calgary Flames,Quebec Nordiques
1993-12-07,Tampa Bay Lightning,San Jose Sharks
1993-12-07,Chicago Blackhawks,St. Louis Blues
1993-12-07,Hartford Whalers,Washington Capitals
1993-12-08,Pittsburgh Penguins,Minnesota North Stars
1993-12-08,Vancouver Canucks,Hartford Whalers
1993-12-08,Florida Panthers,Los Angeles Kings
1993-12-08,New Jersey Devils,Montreal Canadiens
